id,0,1,2,3,4
5001,1358.1484139653485,1141.5553980875247,1632.0905552365673,1272.0494334038049,2401.761737287999
5002,2515.1680410569784,2117.966846746756,2009.3346755697946,2544.561855759883,3932.235427471123
5003,1828.820243523185,1421.5077061425195,1615.060091473666,1791.0537831840572,1864.3234227029752
5004,2640.5263565817204,1769.5961535765998,1841.49092467632,2513.080476026593,3842.4237094916953
5005,1905.2306430400354,1622.9175768542334,1893.5791629831413,1977.9194141901276,2914.7861330305914
5006,2110.124375133784,1738.2779103327564,1728.9747215864068,1881.1010163592316,1979.4890844805054
5007,2524.392118414516,2512.5764389366304,2111.549259288504,2825.419556407205,3690.771625590028
5008,2389.411519482607,2142.8239006588346,2303.7086026504103,3043.962316739981,3466.165085882669
5009,1723.6446256207346,1727.5575332960975,2199.327992682401,1817.6184546907427,3390.7494568625134
5010,1426.3331633043963,1379.6578306115762,1820.1892424385724,1213.169727750479,1332.6581384471328
5011,2110.984202936784,1855.869553604805,1954.315556750008,2162.2525548716158,2445.9651740164045
5012,4335.929283571528,3561.7100819509465,3252.3513581627203,4013.3916643329176,6751.097140232579
5013,1781.5889196893095,1540.5757615727396,1881.4782080410073,1525.116778345537,2373.353174549038
5014,1128.974157354119,1114.7068350956627,1900.0175791161303,1529.4453915347476,2005.5871684725726
5015,2247.5488021270994,2555.710841440401,1957.1019164111408,2549.899881871649,4584.038522938107
5016,1381.1033341921795,980.8613595713119,2080.612277100984,1594.7611828065476,2479.210454172188
5017,1688.2162213067334,1602.8618176398404,1689.2043498484322,1640.6004092305418,2767.188872040128
5018,2546.115251100116,1617.2142083926035,2171.7116101869733,2628.3508574893444,3844.484183635462
5019,1285.5019781192125,1079.82467069301,1602.2202534669095,1261.3025724138572,2247.2613878127436
5020,1560.5635334175406,1563.5492163023957,2020.1079957450613,1643.2072222955146,2928.2382996013544
5021,1413.0962546318613,1246.5446295960844,1644.754226653096,1755.4856024713197,2417.3504022819925
5022,2694.0084738415776,1587.2692395385916,2355.724192460437,2373.929405783449,4197.451574851989
5023,2597.181869263492,2369.220359036405,2734.0697132700548,3244.161433397934,4469.5868306395205
5024,2060.4814261894808,1792.1329377944814,2143.753680565439,2534.986811766669,2488.7152935216004
5025,1486.3802237402508,1294.1373882275252,1781.2762542832456,1524.562169132104,2829.6164267548866
5026,1500.364007264919,1286.59786900428,1665.6897627249352,1402.758225332384,2358.230199275517
5027,2043.7693814713311,1627.9327274652246,1758.6928239381464,1553.8176154096468,2019.4656027757462
5028,1288.1180567452166,1307.663667041683,1834.1465454809256,1531.1880677143256,2724.396666723087
5029,1556.162636263784,1484.9150985794242,2134.687912343699,1521.2986039682926,2598.281609850683
5030,2122.925083217069,1352.024874875078,1872.774376521206,1989.6106808368152,2994.2432093787647
5031,2375.644160884151,2063.859130170088,1978.6316164299164,2286.704445240749,3989.336192544266
5032,2409.7316412724936,1947.2996785727885,2548.441695134637,2115.2856296358455,4089.5558174453554
5033,1906.4856994242075,2237.3926809170407,1855.2284090574497,1800.3230976140228,2701.3854539063555
5034,2442.7056826974617,2407.7890951939544,1862.929475728208,1466.0026637471178,3345.0793038945553
5035,2713.0869154982524,2286.033663432489,2198.0226721426952,3125.6347339280687,4956.106973760275
5036,1707.762520770622,1327.9423646690566,1943.25279689516,1802.2895990183115,2596.9134041118164
5037,2474.1269022964802,2369.6396459702232,2316.728615169967,2180.2315627981734,3426.729199283086
5038,3175.0592725108368,2510.719803278373,2557.6176310557457,3542.3775752506954,5079.446026464592
5039,3913.320710514504,3276.944788639457,2914.3025370331416,3455.0654310229725,5802.110601567218
5040,2231.3267344162914,1951.4079921762489,2360.3729952057306,1777.2594991040262,3480.523136715295
5041,2030.3488191156075,1715.6113553071255,2599.850619187029,2126.989063842773,3712.397449080335
5042,2342.724531810935,1765.7599837069556,1654.9392518509824,2840.304691261617,3843.9554687466266
5043,1871.217306206813,1628.1383040004098,1763.572954083076,1671.2204640403104,2439.4175506379306
5044,1553.8756101734134,1507.4885033135806,1805.3237365404493,1371.9311880703215,2333.8421583977306
5045,3114.0118488798084,2243.0193707603758,2571.214101390552,2803.118707731336,4838.3208314951535
5046,1222.5604193150564,1190.7224754194474,1859.0187285373504,1524.4119448794988,2399.965600797621
5047,1919.7856898018963,1805.4761462378344,2061.159017794557,1712.3134981618632,3177.8634002824724
5048,3046.249280641991,2383.285695561761,2743.072949440945,3230.0963119849384,5430.436416405855
5049,1523.3677105457375,1375.5518721689166,1886.2112200373972,1186.0178947762954,1883.3415141526712
5050,2450.4325029867555,2150.3624982912065,2027.42275722236,3095.267839377587,4829.269278126443
5051,2681.107617220949,2057.824830858629,2761.05374542791,2557.2036054726714,4386.131703520091
5052,2886.8311190787426,2903.576519180322,3115.700488851702,2468.255301876279,4990.200309199189
5053,2608.558131451737,2433.0862673666993,2256.6183523524232,2467.757726965347,3301.767892381572
5054,2149.065237719122,1386.9290342660074,1916.3854520993395,1970.2399804102447,2842.326707283548
5055,1574.7060593616782,1292.1106295605805,2044.7624418444839,1390.1344926689344,2006.2667041932905
5056,3232.8289972612474,3147.694071237846,3015.5800027888995,3468.469764805862,6396.593559417029
5057,1069.6870537799216,1039.297549250483,1943.7755826253208,1634.9626163491962,2388.289793081587
5058,1401.0184100736822,1247.9254799150078,1751.7764985540243,1854.3218048131093,3355.040004160259
5059,2918.2207238581263,2402.83585672935,2381.594986038135,3014.803722722608,3867.8292934537512
5060,1920.0690887618505,1601.3955667276425,1701.0775214911764,1819.3290537023388,2001.7573199638487
5061,5628.777884680347,4188.28742470414,3423.246868017176,4484.001037179837,7276.600242861761
5062,2739.941090427308,2671.034206942112,1810.3706391461567,2873.1701308010097,4045.463523143391
5063,1547.183591746117,1320.8483194375667,1590.7358816296653,1167.3953606768928,1377.0439662511833
5064,2332.840153576619,2447.854199598716,3033.452275118343,1925.5329173775147,4159.006231124445
5065,5745.857161647355,3845.195872421335,3181.452732248825,5649.810196152022,7788.481669080708
5066,1992.7583788257346,1730.895272991964,1790.9406477437344,1610.2133775057034,2379.1108928641784
5067,1827.0395546111515,1925.6677543524509,1983.6954419569568,1607.8689456719171,2685.364580955065
5068,2041.5868370203175,1752.518375746805,1871.567254046748,2356.7429572867873,3066.9576235516734
5069,2090.71802358189,1817.8061222052359,1896.779335707549,2239.505562742964,2640.7802198090094
5070,1303.5097448469726,1126.3830406709924,1671.934308970926,1121.0835991317608,1749.953622500459
5071,5875.221552533884,5655.790742340222,5143.278002019824,3513.077946883903,10236.506400152837
5072,2878.128008678972,2257.408145404583,2693.791498282299,2244.775158486561,3876.8678995175214
5073,1812.566715148456,1637.0693854839515,2195.771489399122,1853.3319242554169,3272.2601538350277
5074,1781.6528200849082,2328.231135073156,1828.013959369203,1995.0140476728839,3898.0864997233402
5075,2260.290495536503,2209.8678442826854,2020.1637869581511,2411.432766540769,4421.690464517499
5076,1850.1658116947604,1494.2218370464805,1577.0154934148875,1888.0301923220334,1721.8104656738049
5077,5234.894851526729,3974.151643595373,3734.073612256624,5674.230720373608,7564.415611940834
5078,1928.5814420195554,2114.9097300227804,2168.308771151841,2048.986616695749,2848.773952009151
5079,2356.3418717654063,2128.8723670084114,2022.8158659778449,2798.8290663949424,3605.9483509856423
5080,2632.058913658407,1621.9402904336146,1715.5937854081938,2497.5433549280665,3561.1097556942877
5081,1143.7381966777073,818.9492298070458,1242.8248842101516,909.5045181484337,1173.3687684407123
5082,2044.4194501928384,1590.0293058455293,1851.6701675798172,1915.911609583089,3105.0952617674243
5083,1680.8765185047198,1532.5205599780857,1964.5762561254933,2240.2214024202112,3269.1496428907417
5084,1807.1764088711475,1750.5224352930447,2290.437738294563,1912.1507980575586,3616.916448049817
5085,1637.107825330271,1309.3850962752642,1908.3054307352966,1564.7673839744346,2048.4069613842885
5086,5137.902841886643,4171.3130939588455,3154.6705331126263,5367.4786790222115,7225.154984188093
5087,1495.3434460138994,1335.6314386293107,1799.3848708250034,2830.261904868608,3368.4665668439047
5088,2241.2470024548074,2130.9076122251604,2398.4509468737883,3113.5641212691944,3714.887024727894
5089,2069.0652920856633,2024.8333827177253,2173.3743560741327,1641.8266754253234,3193.00143071486
5090,2205.3698317444987,1803.0885291527984,1664.6648133799301,2310.205180001976,3257.9435700909316
5091,1876.959022790946,1601.8437581957196,1786.4868920967162,1777.537627276309,2319.3159193312413
5092,4210.157046543228,2964.863985356845,2535.4839489251376,4568.771881347493,6026.306218385304
5093,1681.2989559224634,1583.9661015425995,2008.1965735801568,1652.1373851727178,2607.3025802249895
5094,2035.337381607729,1730.085457004781,1906.062525856257,1886.2194277833953,3083.9610944889705
5095,1625.1349349245327,1373.2445636053073,1687.4013789409644,1912.5652002465429,3320.411837829461
5096,1511.9893853752444,1344.547555213208,1736.5764047751136,2007.9550906862603,2107.578791955955
5097,2227.393473507295,1746.7704175652304,2103.584556782336,2058.5365205919047,3776.3364744397304
5098,2632.073629966741,2517.6138913038435,2339.1380056519038,2940.751346838078,3812.8222580449537
5099,3650.7414916352172,3166.8470054526288,2884.5952951745476,4075.153865656551,6338.938061750637
5100,1518.9535639706091,1374.1007972987331,1812.5607475865088,1395.420267087566,2351.6099727018513
5101,2224.0181215601638,1907.4281280013986,1995.0677879082143,2454.3030573425544,3454.900890055125
5102,2617.667188784364,2381.668339611135,2359.2952321403727,2293.1163293170607,3434.9138183833443
5103,1617.9756883446287,1383.6471302195978,1624.8035490504321,1403.0499136629242,2475.8578841119406
5104,2014.2381515731424,1243.996382481292,1538.8813279811352,1665.7010656683447,2811.7117067088475
5105,1785.4341273533078,1162.7833001424353,1776.5216940359437,1648.803535570835,2363.298781037036
5106,4578.994195003179,3836.404433152932,3422.133944201229,5866.079917984272,7169.093376023562
5107,2000.9394390407085,1760.662394899264,2021.1876820053274,1600.3591792797386,2269.688993677751
5108,3707.6417568084776,3155.270767908069,3207.081783264447,4369.0155382767825,5514.806926691327
5109,1933.320560681055,1760.423541022,1900.4926366450088,1525.2837915833736,2527.8384244503704
5110,2782.384456341376,2151.215761717048,2902.7712568979864,3283.743611220269,4840.785769370267
5111,1510.1576693825796,1117.6942814306203,1387.8360491437666,1448.764066312619,1885.639566450861
5112,1592.3340573937646,1532.3601941833026,2241.9445818250038,1473.8965819933892,2223.510573677672
