id,Prediction
5001,1877.4011840103103
5002,4265.140098826103
5003,1384.8669105949018
5004,3263.520408796612
5005,2476.772976363388
5006,2620.1417585154586
5007,3343.7133734662407
5008,3769.5231426688815
5009,3574.534407860483
5010,2170.282956154812
5011,2967.734573981947
5012,7786.199717463899
5013,2144.1704843054
5014,2100.4378983493352
5015,3233.016378804933
5016,4015.057788830245
5017,1788.413033295778
5018,3454.4369580664356
5019,1305.8023984157815
5020,2480.3741155680295
5021,1754.9595493663082
5022,5334.144940210313
5023,4333.7422802571355
5024,2806.462871111219
5025,2360.2614561003743
5026,1997.0665582749525
5027,2387.8505475217794
5028,2389.7829622951185
5029,2983.7355007079846
5030,3378.0606436693697
5031,4059.187752914264
5032,5051.373865324367
5033,2278.733371901352
5034,3345.348506725881
5035,4344.23758075393
5036,3022.7372688751075
5037,3911.377774952655
5038,5198.976182169694
5039,6386.958531735783
5040,3535.7338738542358
5041,4544.10258201876
5042,3656.539035856442
5043,1771.068418615449
5044,2587.3150267358055
5045,5454.736730074224
5046,2441.448334154929
5047,3264.2724180706164
5048,6111.76202394363
5049,2114.9943617841272
5050,4163.848555300942
5051,5571.7057077289555
5052,6234.0978809718845
5053,3293.5083438124316
5054,3578.101153545712
5055,3332.483527845282
5056,6533.095633920216
5057,2633.114919672603
5058,1934.4126184877114
5059,4009.611280460009
5060,2277.747638431766
5061,7287.852469325609
5062,3848.31826245926
5063,1355.3687099976098
5064,4994.307740626136
5065,8110.62200180428
5066,1888.545539495863
5067,2574.5737868678884
5068,3434.075253083493
5069,2855.569871741235
5070,1535.404886048244
5071,8142.676951867287
5072,5080.646018223274
5073,3144.9305367884926
5074,2005.1080780811326
5075,2614.2523103438843
5076,2086.980626500109
5077,6940.412478738959
5078,2778.7439037660247
5079,3108.7236682685684
5080,2162.6310264756635
5081,520.1284301638257
5082,3430.656892095311
5083,2723.2453035138296
5084,3692.3731505130586
5085,2904.3345665737575
5086,5999.606279990901
5087,2639.859737990315
5088,4382.00869829339
5089,3284.368818653805
5090,2948.6157215556004
5091,2560.527621424369
5092,5527.510067039239
5093,2645.457467153684
5094,2158.260791758031
5095,1581.0373558965882
5096,2329.6035196903754
5097,4767.168767204486
5098,3895.778688103468
5099,5742.326577422048
5100,1908.510647381759
5101,3144.668799499303
5102,3875.290550890803
5103,2359.164852661446
5104,3348.5170770284512
5105,1840.1925578068947
5106,6935.307060735288
5107,2943.2671620887013
5108,6790.719876805382
5109,2144.2074214649456
5110,4983.59887992933
5111,1330.674883180436
5112,2965.4629278800626
5113,4712.620270012695
5114,3798.9835211749833
5115,2148.140124386988
5116,7281.775600186216
5117,2281.9156371787035
5118,3279.7458602733427
5119,3411.198936681284
5120,3577.423088232983
5121,7469.834566632063
5122,1978.2789281751661
5123,1407.890202405852
5124,3285.2820729763243
